,Pk,Tm,Player,College,Yrs,G,MP,PTS,TRB,AST,FG%,3P%,FT%,MP,PTS,TRB,AST,WS,WS/48,BPM,VORP,DraftYear
0,16,KCK,Hawkeye Whitney,North Carolina State University,2,70,1048,404,146,87,.462,.286,.750,15.0,5.8,2.1,1.2,1.3,.062,-1.8,0.0,1980
1,17,DET,Larry Drew,University of Missouri,10,714,18370,8110,1265,3702,.467,.291,.798,25.7,11.4,1.8,5.2,24.4,.064,-2.4,-2.0,1980
2,18,ATL,Don Collins,Washington State University,6,303,6134,2983,837,546,.485,.069,.749,20.2,9.8,2.8,1.8,10.5,.082,0.4,3.7,1980
3,19,UTA,John Duren,Georgetown University,3,201,2947,712,226,411,.435,.120,.750,14.7,3.5,1.1,2.0,-0.8,-.014,-5.8,-2.9,1980
4,20,SEA,Bill Hanzlik,University of Notre Dame,10,748,15534,5414,2058,2058,.434,.213,.781,20.8,7.2,2.8,2.8,24.7,.076,-1.0,3.8,1980
5,16,POR,Darnell Valentine,University of Kansas,9,620,14395,5400,1318,3080,.437,.261,.787,23.2,8.7,2.1,5.0,22.1,.074,-1.4,2.3,1981
6,17,KCK,Kevin Loder,Alabama State University,3,148,2094,875,338,174,.461,.261,.695,14.1,5.9,2.3,1.2,2.4,.055,-2.5,-0.3,1981
7,18,NJN,Ray Tolbert,Indiana University,5,261,2789,928,609,135,.495,.000,.544,10.7,3.6,2.3,0.5,2.9,.051,-2.9,-0.6,1981
8,19,LAL,Mike McGee,University of Michigan,9,520,9271,4968,1112,629,.487,.354,.597,17.8,9.6,2.1,1.2,15.1,.078,-0.9,2.5,1981
9,20,PHO,Larry Nance,Clemson University,13,920,30697,15687,7352,2393,.546,.145,.755,33.4,17.1,8.0,2.6,109.6,.171,4.2,47.9,1981
10,16,HOU,Terry Teagle,Baylor University,11,687,14509,7982,1803,956,.465,.210,.792,21.1,11.6,2.6,1.4,13.4,.044,-3.5,-5.6,1982
11,17,KCK,Brook Steppe,Georgia Institute of Technology,5,238,2858,1297,345,280,.469,.310,.820,12.0,5.4,1.4,1.2,4.6,.078,-2.9,-0.6,1982
12,18,DET,Ricky Pierce,Rice University,16,969,23665,14467,2296,1826,.493,.322,.875,24.4,14.9,2.4,1.9,72.2,.146,-0.1,11.5,1982
13,19,DEN,Rob Williams,University of Houston,2,153,3367,1319,330,825,.439,.274,.789,22.0,8.6,2.2,5.4,2.1,.030,-3.4,-1.2,1982
14,20,MIL,Paul Pressey,University of Tulsa,11,724,19659,7664,2798,3715,.485,.222,.749,27.2,10.6,3.9,5.1,49.0,.120,2.4,22.0,1982
15,16,SEA,Jon Sundvold,University of Missouri,9,502,8811,3886,554,1469,.452,.392,.849,17.6,7.7,1.1,2.9,8.9,.048,-4.8,-6.2,1983
16,17,PHI,Leo Rautins,Syracuse University,2,32,208,48,35,32,.350,,.600,6.5,1.5,1.1,1.0,-0.1,-.030,-5.3,-0.2,1983
17,18,MIL,Randy Breuer,University of Minnesota,11,681,12499,4599,2986,616,.467,.000,.628,18.4,6.8,4.4,0.9,20.9,.080,-1.2,2.5,1983
18,19,SAS,John Paxson,University of Notre Dame,11,772,17257,5560,906,2758,.499,.355,.804,22.4,7.2,1.2,3.6,36.3,.101,-2.6,-2.7,1983
19,20,CLE,Roy Hinson,Rutgers University,8,507,15543,7206,3452,495,.499,.000,.741,30.7,14.2,6.8,1.0,30.2,.093,-0.9,4.3,1983
20,16,UTA,John Stockton,Gonzaga University,19,1504,47764,19711,4051,15806,.515,.384,.826,31.8,13.1,2.7,10.5,207.7,.209,3.5,65.9,1984
21,17,NJN,Jeff Turner,Vanderbilt University,10,612,11244,3697,2036,635,.467,.344,.769,18.4,6.0,3.3,1.0,8.9,.038,-3.4,-4.1,1984
22,18,IND,Vern Fleming,University of Georgia,12,893,24721,10125,3012,4293,.498,.181,.764,27.7,11.3,3.4,4.8,52.0,.101,0.3,14.3,1984
23,19,POR,Bernard Thompson,"California State University, Fresno",5,204,2935,1078,352,266,.439,.000,.789,14.4,5.3,1.7,1.3,3.4,.056,-2.6,-0.5,1984
24,20,DET,Tony Campbell,Ohio State University,11,690,15180,7994,2117,1019,.456,.254,.790,22.0,11.6,3.1,1.5,20.7,.065,-1.7,1.2,1984
25,16,DAL,Bill Wennington,St. John's University,13,720,9740,3301,2148,440,.459,.139,.787,13.5,4.6,3.0,0.6,17.7,.087,-3.1,-2.7,1985
26,17,DAL,Uwe Blab,Indiana University,5,235,1966,505,413,102,.433,,.608,8.4,2.1,1.8,0.4,0.4,.009,-4.8,-1.4,1985
27,18,DET,Joe Dumars,McNeese State University,14,1018,35139,16401,2203,4612,.460,.382,.843,34.5,16.1,2.2,4.5,86.2,.118,0.2,19.3,1985
28,19,HOU,Steve Harris,University of Tulsa,5,207,2840,1440,365,238,.434,.050,.842,13.7,7.0,1.8,1.1,3.1,.053,-3.7,-1.2,1985
29,20,BOS,Sam Vincent,Michigan State University,7,396,7527,3106,819,1543,.449,.182,.863,19.0,7.8,2.1,3.9,10.9,.069,-2.5,-0.9,1985
30,16,DEN,Maurice Martin,Saint Joseph's University,2,69,422,204,65,49,.378,.211,.598,6.1,3.0,0.9,0.7,-0.3,-.033,-6.2,-0.5,1986
31,17,SAC,Harold Pressley,Villanova University,4,299,6802,2702,1339,628,.437,.358,.778,22.7,9.0,4.5,2.1,10.0,.070,0.7,4.6,1986
32,18,DEN,Mark Alarie,Duke University,5,325,5500,2432,1120,363,.475,.252,.775,16.9,7.5,3.4,1.1,8.4,.073,-2.2,-0.3,1986
33,19,ATL,Billy Thompson,University of Louisville,6,300,6697,2566,1615,514,.505,.154,.674,22.3,8.6,5.4,1.7,9.6,.069,-0.1,3.2,1986
34,20,HOU,Buck Johnson,University of Alabama,7,505,11849,4617,1760,856,.488,.113,.738,23.5,9.1,3.5,1.7,20.8,.084,-0.7,3.7,1986
35,16,PHI,Chris Welp,University of Washington,3,109,1173,359,265,43,.446,.000,.681,10.8,3.3,2.4,0.4,1.0,.042,-3.5,-0.4,1987
36,17,POR,Ronnie Murphy,Jacksonville University,1,18,89,36,11,6,.286,.250,.636,4.9,2.0,0.6,0.3,-0.2,-.130,-10.7,-0.2,1987
37,18,NYK,Mark Jackson,St. John's University,17,1296,39121,12489,4963,10334,.447,.332,.770,30.2,9.6,3.8,8.0,91.8,.113,0.7,27.1,1987
38,19,LAC,Ken Norman,University of Illinois at Urbana-Champaign,10,646,18992,8717,3949,1355,.486,.312,.567,29.4,13.5,6.1,2.1,27.1,.069,-0.6,6.5,1987
39,20,DAL,Jim Farmer,University of Alabama,5,136,1454,715,186,111,.428,.282,.730,10.7,5.3,1.4,0.8,0.7,.024,-5.0,-1.1,1987
40,16,HOU,Derrick Chievous,University of Missouri,3,154,2240,1086,364,110,.443,.242,.755,14.5,7.1,2.4,0.7,2.7,.057,-4.0,-1.1,1988
41,17,UTA,Eric Leckner,University of Wyoming,8,449,5448,1835,1418,211,.508,.000,.669,12.1,4.1,3.2,0.5,6.2,.054,-4.9,-4.0,1988
42,18,SAC,Ricky Berry,San Jose State University,1,64,1406,706,197,80,.450,.406,.789,22.0,11.0,3.1,1.3,2.4,.083,-1.7,0.1,1988
43,19,NYK,Rod Strickland,DePaul University,17,1094,33634,14463,4084,7987,.454,.282,.721,30.7,13.2,3.7,7.3,85.8,.122,1.6,30.9,1988
44,20,MIA,Kevin Edwards,DePaul University,11,604,15332,6596,1653,1609,.423,.335,.803,25.4,10.9,2.7,2.7,12.5,.039,-1.6,1.6,1988
45,16,SEA,Dana Barros,Boston College,14,850,19480,8901,1609,2837,.460,.411,.858,22.9,10.5,1.9,3.3,49.6,.122,0.2,10.6,1989
46,17,SEA,Shawn Kemp,Trinity Valley Community College,14,1051,29293,15347,8834,1704,.488,.277,.741,27.9,14.6,8.4,1.6,89.5,.147,1.7,27.3,1989
47,18,CHI,B.J. Armstrong,University of Iowa,11,747,17790,7320,1321,2479,.477,.425,.856,23.8,9.8,1.8,3.3,45.0,.121,-1.6,1.9,1989
48,19,PHI,Kenny Payne,University of Louisville,4,144,1167,508,170,61,.410,.293,.859,8.1,3.5,1.2,0.4,-0.1,-.005,-6.6,-1.3,1989
49,20,CHI,Jeff Sanders,Georgia Southern University,4,55,462,112,103,25,.395,,.609,8.4,2.0,1.9,0.5,-0.1,-.008,-5.2,-0.4,1989
50,16,MIL,Terry Mills,University of Michigan,11,678,16422,7175,3680,891,.457,.384,.781,24.2,10.6,5.4,1.3,33.3,.097,-0.7,5.5,1990
51,17,NYK,Jerrod Mustaf,University of Maryland,4,179,1902,721,452,99,.449,.000,.648,10.6,4.0,2.5,0.6,1.7,.043,-4.4,-1.2,1990
52,18,SAC,Duane Causwell,Temple University,11,541,9409,2648,2273,243,.507,.286,.618,17.4,4.9,4.2,0.4,15.8,.081,-1.3,1.6,1990
53,19,BOS,Dee Brown,Jacksonville University,12,608,16843,6758,1569,2227,.436,.357,.825,27.7,11.1,2.6,3.7,33.4,.095,0.6,11.0,1990
54,20,MIN,Gerald Glass,University of Mississippi,4,201,3347,1553,512,298,.433,.236,.643,16.7,7.7,2.5,1.5,1.8,.025,-2.5,-0.4,1990
55,16,GSW,Chris Gatling,Old Dominion University,11,700,13760,7232,3741,461,.513,.249,.660,19.7,10.3,5.3,0.7,32.1,.112,-2.1,-0.2,1991
56,17,GSW,Victor Alexander,Iowa State University,5,286,5755,2542,1384,257,.518,.286,.634,20.1,8.9,4.8,0.9,8.8,.073,-2.6,-0.9,1991
57,18,MIL,Kevin Brooks,University of Louisiana at Lafayette,3,126,1031,417,141,48,.401,.200,.859,8.2,3.3,1.1,0.4,-0.1,-.004,-7.9,-1.5,1991
58,19,WSB,LaBradford Smith,University of Louisville,3,183,3131,1218,271,394,.432,.298,.813,17.1,6.7,1.5,2.2,1.5,.024,-4.1,-1.6,1991
59,20,HOU,John Turner,Phillips University,1,42,345,117,78,12,.439,,.525,8.2,2.8,1.9,0.3,-0.1,-.021,-7.4,-0.5,1991
60,16,LAC,Randy Woods,La Salle University,4,151,1093,356,93,257,.340,.305,.683,7.2,2.4,0.6,1.7,0.6,.026,-3.4,-0.4,1992
61,17,SEA,Doug Christie,Pepperdine University,15,827,26079,9301,3382,2992,.426,.354,.821,31.5,11.2,4.1,3.6,55.7,.102,1.9,25.4,1992
62,18,SAS,Tracy Murray,"University of California, Los Angeles",12,659,12103,5943,1649,508,.430,.388,.829,18.4,9.0,2.5,0.8,24.1,.096,-1.6,1.4,1992
63,19,DET,Don MacLean,"University of California, Los Angeles",9,319,6679,3490,1210,404,.455,.284,.765,20.9,10.9,3.8,1.3,9.4,.067,-3.7,-2.9,1992
64,20,NYK,Hubert Davis,University of North Carolina,12,685,15143,5583,1045,1172,.458,.441,.837,22.1,8.2,1.5,1.7,27.7,.088,-1.8,0.7,1992
65,16,NJN,Rex Walters,University of Kansas,7,335,4602,1547,403,569,.441,.361,.809,13.7,4.6,1.2,1.7,6.3,.066,-3.3,-1.5,1993
66,17,CHH,Greg Graham,Indiana University,5,207,2530,938,219,201,.407,.290,.775,12.2,4.5,1.1,1.0,1.3,.025,-4.4,-1.6,1993
67,18,UTA,Luther Wright,Seton Hall University,1,15,92,19,10,0,.348,.000,.750,6.1,1.3,0.7,0.0,-0.1,-.064,-10.1,-0.2,1993
68,19,BOS,Acie Earl,University of Iowa,4,193,2512,980,517,61,.403,.000,.667,13.0,5.1,2.7,0.3,0.3,.005,-6.9,-3.1,1993
69,20,CHH,Scott Burrell,University of Connecticut,8,383,7592,2647,1332,527,.418,.373,.723,19.8,6.9,3.5,1.4,16.4,.104,1.2,6.1,1993
70,16,GSW,Clifford Rozier,University of Louisville,4,173,2984,827,897,98,.496,.182,.465,17.2,4.8,5.2,0.6,3.9,.063,-2.1,-0.1,1994
71,17,POR,Aaron McKie,Temple University,13,793,19156,5871,2587,2126,.438,.350,.779,24.2,7.4,3.3,2.7,40.0,.100,0.7,12.9,1994
72,18,MIL,Eric Mobley,University of Pittsburgh,3,113,1570,440,351,57,.541,.750,.475,13.9,3.9,3.1,0.5,1.1,.034,-4.0,-0.8,1994
73,19,DAL,Tony Dumas,University of Missouri-Kansas City,4,156,2222,1140,198,186,.404,.327,.608,14.2,7.3,1.3,1.2,1.3,.027,-4.8,-1.6,1994
74,20,PHI,B.J. Tyler,University of Texas at Austin,1,55,809,195,62,174,.381,.314,.700,14.7,3.5,1.1,3.2,-0.7,-.039,-7.2,-1.1,1994
75,16,ATL,Alan Henderson,Indiana University,12,652,13780,5094,3249,397,.469,.192,.639,21.1,7.8,5.0,0.6,28.0,.097,-1.7,1.1,1995
76,17,CLE,Bob Sura,Florida State University,10,657,15597,5654,2240,2474,.414,.325,.689,23.7,8.6,3.4,3.8,28.3,.087,0.3,9.2,1995
77,18,DET,Theo Ratliff,University of Wyoming,16,810,20500,5809,4596,465,.496,.000,.710,25.3,7.2,5.7,0.6,47.9,.112,0.9,15.1,1995
78,19,DET,Randolph Childress,Wake Forest University,2,51,405,124,25,49,.328,.273,.800,7.9,2.4,0.5,1.0,-0.2,-.026,-6.4,-0.4,1995
79,20,CHI,Jason Caffey,University of Alabama,8,462,9045,3368,2022,420,.481,.000,.637,19.6,7.3,4.4,0.9,13.5,.072,-2.7,-1.6,1995
80,16,CHH,Tony Delk,University of Kentucky,10,545,11702,4957,1351,1024,.408,.343,.769,21.5,9.1,2.5,1.9,19.5,.080,-1.3,2.1,1996
81,17,POR,Jermaine O'Neal,,18,1011,27364,13309,7261,1369,.467,.147,.715,27.1,13.2,7.2,1.4,66.0,.116,0.0,13.9,1996
82,18,NYK,John Wallace,Syracuse University,7,381,6143,2901,1061,281,.462,.300,.740,16.1,7.6,2.8,0.7,6.4,.050,-4.5,-3.8,1996
83,19,NYK,Walter McCarty,University of Kentucky,10,593,10374,3056,1554,670,.392,.346,.698,17.5,5.2,2.6,1.1,13.7,.064,-1.4,1.7,1996
84,20,CLE,Zydrunas Ilgauskas,,13,843,22965,10976,6191,955,.476,.310,.780,27.2,13.0,7.3,1.1,66.3,.139,0.3,13.0,1996
85,16,CLE,Brevin Knight,Stanford University,12,729,18176,5342,1785,4481,.412,.134,.789,24.9,7.3,2.4,6.1,32.6,.086,-1.1,4.3,1997
86,17,ORL,Johnny Taylor,University of Tennessee at Chattanooga,3,54,866,256,120,26,.402,.394,.718,16.0,4.7,2.2,0.5,0.1,.007,-3.5,-0.3,1997
87,18,POR,Chris Anstey,,3,155,2157,813,534,127,.413,.138,.755,13.9,5.2,3.4,0.8,2.8,.062,-2.8,-0.4,1997
