,Pk,Tm,Player,College,Yrs,G,MP,PTS,TRB,AST,FG%,3P%,FT%,MP,PTS,TRB,AST,WS,WS/48,BPM,VORP,DraftYear
88,19,DET,Scot Pollard,University of Kansas,11,506,8372,2222,2351,220,.494,.000,.709,16.5,4.4,4.6,0.4,26.6,.153,0.6,5.5,1997
89,20,MIN,Paul Grant,University of Wisconsin,2,16,111,29,18,3,.448,,.375,6.9,1.8,1.1,0.2,-0.1,-.043,-7.8,-0.2,1997
90,16,HOU,Bryce Drew,Valparaiso University,6,243,3970,1081,295,524,.382,.371,.830,16.3,4.4,1.2,2.2,2.4,.030,-4.6,-2.6,1998
91,17,MIN,Rasho Nesterovic,,12,811,17983,5519,4143,836,.502,.077,.585,22.2,6.8,5.1,1.0,39.9,.107,0.4,11.0,1998
92,18,HOU,Mirsad Turkcan,,1,17,90,33,33,5,.368,.000,.625,5.3,1.9,1.9,0.3,0.0,-.019,-6.0,-0.1,1998
93,19,MIL,Pat Garrity,University of Notre Dame,10,552,11062,4017,1457,443,.417,.398,.806,20.0,7.3,2.6,0.8,18.7,.081,-1.8,0.7,1998
94,20,ATL,Roshown McLeod,Duke University,3,113,2130,817,308,124,.409,.111,.819,18.8,7.2,2.7,1.1,0.2,.004,-5.0,-1.6,1998
95,16,CHI,Metta World Peace,St. John's University,17,991,31440,13058,4448,2631,.414,.339,.715,31.7,13.2,4.5,2.7,61.1,.093,1.8,29.9,1999
96,17,ATL,Cal Bowdler,Old Dominion University,3,142,1383,424,272,29,.404,.182,.768,9.7,3.0,1.9,0.2,1.8,.061,-4.7,-0.9,1999
97,18,DEN,James Posey,Xavier University,12,864,23260,7419,4061,1413,.410,.349,.820,26.9,8.6,4.7,1.6,51.6,.107,1.2,18.8,1999
98,19,UTA,Quincy Lewis,University of Minnesota,4,159,1853,567,210,96,.397,.333,.710,11.7,3.6,1.3,0.6,0.8,.020,-4.0,-0.9,1999
99,20,ATL,Dion Glover,Georgia Institute of Technology,6,294,6132,2407,897,455,.411,.317,.756,20.9,8.2,3.1,1.5,5.8,.045,-2.4,-0.7,1999
100,16,SAC,Hedo Turkoglu,,15,997,26695,11022,3971,2832,.426,.384,.784,26.8,11.1,4.0,2.8,63.3,.114,1.2,21.4,2000
101,17,SEA,Desmond Mason,Oklahoma State University,10,643,19641,7767,2863,1049,.449,.260,.740,30.5,12.1,4.5,1.6,23.1,.056,-2.4,-1.9,2000
102,18,LAC,Quentin Richardson,DePaul University,13,783,20785,8032,3666,1138,.397,.355,.718,26.5,10.3,4.7,1.5,32.8,.076,-0.3,8.9,2000
103,19,CHH,Jamaal Magloire,University of Kentucky,12,680,14621,4917,4408,386,.480,.000,.639,21.5,7.2,6.5,0.6,27.7,.091,-2.9,-3.3,2000
104,20,PHI,Speedy Claxton,Hofstra University,7,334,8548,3096,830,1441,.409,.193,.762,25.6,9.3,2.5,4.3,14.2,.080,-0.7,2.8,2000
105,16,CHH,Kirk Haston,Indiana University,2,27,134,32,27,8,.232,.000,.500,5.0,1.2,1.0,0.3,-0.5,-.197,-13.5,-0.4,2001
106,17,TOR,Michael Bradley,Villanova University,5,173,2016,483,591,93,.477,.143,.511,11.7,2.8,3.4,0.5,2.0,.047,-3.7,-0.9,2001
107,18,HOU,Jason Collins,Stanford University,13,735,14974,2621,2706,626,.411,.206,.647,20.4,3.6,3.7,0.9,20.1,.064,-2.0,0.2,2001
108,19,POR,Zach Randolph,Michigan State University,17,1116,34616,18578,10208,2049,.471,.273,.764,31.0,16.6,9.1,1.8,81.1,.112,-0.4,13.6,2001
109,20,CLE,Brendan Haywood,University of North Carolina,13,816,18680,5538,4875,442,.528,.000,.587,22.9,6.8,6.0,0.5,43.8,.113,-0.2,8.4,2001
110,16,PHI,Jiri Welsch,,4,247,4596,1519,602,375,.403,.343,.752,18.6,6.1,2.4,1.5,5.7,.059,-2.1,-0.1,2002
111,17,WAS,Juan Dixon,University of Maryland,7,436,8509,3678,816,775,.413,.341,.833,19.5,8.4,1.9,1.8,6.1,.034,-3.0,-2.1,2002
112,18,ORL,Curtis Borchardt,Stanford University,2,83,1117,258,278,64,.421,.000,.742,13.5,3.1,3.3,0.8,1.0,.041,-2.4,-0.1,2002
113,19,UTA,Ryan Humphrey,University of Notre Dame,3,85,772,197,189,18,.344,.000,.539,9.1,2.3,2.2,0.2,-0.4,-.027,-7.6,-1.1,2002
114,20,TOR,Kareem Rush,University of Missouri,7,346,5956,2213,572,353,.400,.358,.703,17.2,6.4,1.7,1.0,1.7,.013,-4.1,-3.2,2002
115,16,BOS,Troy Bell,Boston College,1,6,34,11,4,4,.222,.000,1.000,5.7,1.8,0.7,0.7,-0.2,-.326,-14.4,-0.1,2003
116,17,PHO,Zarko Cabarkapa,,3,150,1550,640,312,85,.427,.273,.733,10.3,4.3,2.1,0.6,1.1,.035,-5.2,-1.3,2003
117,18,NOH,David West,Xavier University,15,1034,29144,14034,6590,2273,.495,.265,.817,28.2,13.6,6.4,2.2,85.9,.141,1.5,25.8,2003
118,19,UTA,Sasha Pavlovic,,10,567,8888,2787,1000,517,.404,.346,.673,15.7,4.9,1.8,0.9,7.0,.038,-3.4,-3.2,2003
119,20,BOS,Dahntay Jones,Duke University,13,624,9799,3353,1082,529,.439,.329,.751,15.7,5.4,1.7,0.8,9.9,.048,-3.7,-4.1,2003
120,16,UTA,Kirk Snyder,"University of Nevada, Reno",4,211,3540,1333,491,241,.438,.327,.699,16.8,6.3,2.3,1.1,4.5,.061,-2.0,0.0,2004
121,17,ATL,Josh Smith,,13,894,29000,12996,6653,2789,.452,.285,.632,32.4,14.5,7.4,3.1,51.0,.084,2.1,29.9,2004
122,18,NOH,J.R. Smith,,14,960,25974,12057,3050,2053,.419,.374,.732,27.1,12.6,3.2,2.1,46.6,.086,0.2,14.7,2004
123,19,MIA,Dorell Wright,,11,549,12280,4597,2093,850,.424,.365,.806,22.4,8.4,3.8,1.5,25.9,.101,0.4,7.4,2004
124,20,DEN,Jameer Nelson,Saint Joseph's University,14,878,24539,9940,2595,4508,.436,.368,.810,27.9,11.3,3.0,5.1,48.3,.094,0.0,12.7,2004
125,16,TOR,Joey Graham,Oklahoma State University,6,377,6117,2239,1058,207,.483,.300,.815,16.2,5.9,2.8,0.5,7.8,.061,-3.8,-2.8,2005
126,17,IND,Danny Granger,University of New Mexico,10,586,18487,9855,2888,1097,.434,.380,.848,31.5,16.8,4.9,1.9,48.5,.126,1.5,16.1,2005
127,18,BOS,Gerald Green,,11,585,11553,5737,1457,556,.419,.362,.816,19.7,9.8,2.5,1.0,16.5,.069,-2.4,-1.0,2005
128,19,MEM,Hakim Warrick,Syracuse University,8,526,10624,4947,2117,400,.490,.191,.726,20.2,9.4,4.0,0.8,20.4,.092,-3.1,-2.9,2005
129,20,DEN,Julius Hodge,North Carolina State University,2,23,98,28,15,18,.440,,.500,4.3,1.2,0.7,0.8,0.0,.003,-4.5,-0.1,2005
130,16,CHI,Rodney Carney,University of Memphis,5,299,4600,1778,588,132,.422,.338,.704,15.4,5.9,2.0,0.4,6.2,.064,-2.7,-0.8,2006
131,17,IND,Shawne Williams,University of Memphis,7,314,5368,1769,945,220,.403,.339,.755,17.1,5.6,3.0,0.7,6.7,.060,-2.0,0.0,2006
132,18,WAS,Oleksiy Pecherov,,3,111,1044,438,266,20,.386,.290,.793,9.4,3.9,2.4,0.2,0.5,.025,-7.0,-1.3,2006
133,19,SAC,Quincy Douby,Rutgers University,3,143,1535,588,152,93,.389,.312,.884,10.7,4.1,1.1,0.7,0.0,.000,-5.4,-1.3,2006
134,20,NYK,Renaldo Balkman,University of South Carolina,6,221,3064,894,769,132,.510,.172,.542,13.9,4.0,3.5,0.6,7.2,.113,0.9,2.2,2006
135,16,WAS,Nick Young,University of Southern California,11,716,16382,8185,1426,685,.418,.376,.836,22.9,11.4,2.0,1.0,18.6,.054,-3.4,-5.7,2007
136,17,NJN,Sean Williams,Boston College,4,137,1978,581,472,47,.511,.000,.624,14.4,4.2,3.4,0.3,3.0,.073,-2.0,0.0,2007
137,18,GSW,Marco Belinelli,,11,724,16850,7180,1471,1228,.427,.377,.841,23.3,9.9,2.0,1.7,27.2,.077,-1.6,1.6,2007
138,19,LAL,Javaris Crittenton,Georgia Institute of Technology,2,113,1853,595,276,201,.442,.231,.638,16.4,5.3,2.4,1.8,0.1,.002,-4.3,-1.1,2007
139,20,MIA,Jason Smith,Colorado State University,10,596,9839,3712,2023,439,.470,.332,.781,16.5,6.2,3.4,0.7,13.9,.068,-2.6,-1.5,2007
140,16,PHI,Marreese Speights,University of Florida,10,705,10640,5592,2875,461,.459,.356,.797,15.1,7.9,4.1,0.7,25.8,.116,-2.8,-2.2,2008
141,17,TOR,Roy Hibbert,Georgetown University,9,662,16389,6611,4173,885,.465,.250,.755,24.8,10.0,6.3,1.3,35.9,.105,0.2,9.1,2008
142,18,WAS,JaVale McGee,"University of Nevada, Reno",10,558,9331,4176,2653,188,.559,.067,.582,16.7,7.5,4.8,0.3,25.9,.133,-0.5,3.6,2008
143,19,CLE,J.J. Hickson,North Carolina State University,8,534,11925,5081,3639,449,.505,.000,.617,22.3,9.5,6.8,0.8,21.9,.088,-2.3,-0.9,2008
144,20,CHA,Alexis Ajinca,,7,293,3905,1553,1150,143,.503,.286,.797,13.3,5.3,3.9,0.5,7.5,.093,-2.5,-0.5,2008
145,16,CHI,James Johnson,Wake Forest University,9,547,11298,4357,1990,1146,.481,.299,.694,20.7,8.0,3.6,2.1,21.9,.093,1.3,9.5,2009
146,17,PHI,Jrue Holiday,"University of California, Los Angeles",9,585,19184,8728,2165,3633,.450,.360,.788,32.8,14.9,3.7,6.2,33.7,.084,1.1,15.1,2009
147,18,MIN,Ty Lawson,University of North Carolina,8,551,16088,6977,1506,3316,.460,.359,.770,29.2,12.7,2.7,6.0,42.1,.126,0.7,10.9,2009
148,19,ATL,Jeff Teague,Wake Forest University,9,670,18486,8539,1653,3802,.447,.357,.844,27.6,12.7,2.5,5.7,46.1,.120,0.2,10.1,2009
149,20,UTA,Eric Maynor,Virginia Commonwealth University,5,267,3896,1141,348,760,.392,.350,.721,14.6,4.3,1.3,2.8,3.3,.041,-4.7,-2.7,2009
150,16,MIN,Luke Babbitt,"University of Nevada, Reno",8,381,5332,1818,846,224,.408,.402,.747,14.0,4.8,2.2,0.6,7.2,.065,-2.8,-1.0,2010
151,17,CHI,Kevin Seraphin,,7,423,6430,2516,1462,246,.489,.000,.715,15.2,5.9,3.5,0.6,5.9,.044,-3.9,-3.1,2010
152,18,OKC,Eric Bledsoe,University of Kentucky,8,492,13631,6793,1867,2294,.449,.337,.799,27.7,13.8,3.8,4.7,28.8,.102,2.0,13.6,2010
153,19,BOS,Avery Bradley,University of Texas at Austin,8,459,13052,5664,1380,797,.439,.366,.772,28.4,12.3,3.0,1.7,14.2,.052,-1.7,1.0,2010
154,20,SAS,James Anderson,Oklahoma State University,5,247,4320,1422,560,291,.411,.321,.755,17.5,5.8,2.3,1.2,3.3,.037,-2.8,-0.9,2010
155,16,PHI,Nikola Vucevic,University of Southern California,7,456,13595,6746,4477,1003,.499,.308,.729,29.8,14.8,9.8,2.2,31.6,.112,0.9,9.9,2011
156,17,NYK,Iman Shumpert,Georgia Institute of Technology,7,384,9737,2799,1316,721,.396,.338,.763,25.4,7.3,3.4,1.9,11.5,.057,-0.4,3.9,2011
157,18,WAS,Chris Singleton,Florida State University,3,148,2605,612,472,92,.376,.319,.633,17.6,4.1,3.2,0.6,2.3,.042,-2.3,-0.2,2011
158,19,CHA,Tobias Harris,University of Tennessee,7,464,13745,6791,2605,800,.467,.355,.812,29.6,14.6,5.6,1.7,32.3,.113,0.1,7.2,2011
159,20,MIN,Donatas Motiejunas,,5,248,4553,1826,949,268,.469,.300,.600,18.4,7.4,3.8,1.1,7.2,.076,-2.0,0.0,2011
160,16,HOU,Royce White,Iowa State University,1,3,9,0,0,0,.000,,,3.0,0.0,0.0,0.0,0.0,-.121,-10.4,0.0,2012
161,17,DAL,Tyler Zeller,University of North Carolina,6,406,7157,2825,1792,363,.508,.294,.764,17.6,7.0,4.4,0.9,16.8,.112,-1.5,0.8,2012
162,18,HOU,Terrence Jones,University of Kentucky,5,232,5557,2429,1330,238,.501,.299,.622,24.0,10.5,5.7,1.0,14.8,.128,0.2,3.0,2012
163,19,ORL,Andrew Nicholson,St. Bonaventure University,5,285,4080,1700,857,126,.467,.321,.773,14.3,6.0,3.0,0.4,3.8,.045,-5.3,-3.4,2012
164,20,DEN,Evan Fournier,,6,376,10229,4931,1004,856,.448,.379,.804,27.2,13.1,2.7,2.3,16.2,.076,-0.9,2.7,2012
165,16,BOS,Lucas Nogueira,,4,141,1754,446,388,72,.632,.265,.640,12.4,3.2,2.8,0.5,6.0,.165,4.8,3.0,2013
166,17,ATL,Dennis Schroder,,5,352,8341,4545,884,1675,.434,.320,.827,23.7,12.9,2.5,4.8,10.2,.059,-1.7,0.6,2013
167,18,ATL,Shane Larkin,University of Miami,4,256,4880,1399,490,737,.422,.336,.777,19.1,5.5,1.9,2.9,4.4,.044,-2.5,-0.6,2013
168,19,CLE,Sergey Karasev,,3,95,1110,287,140,87,.395,.282,.842,11.7,3.0,1.5,0.9,0.8,.036,-3.1,-0.3,2013
169,20,CHI,Tony Snell,University of New Mexico,5,368,8333,2318,888,387,.420,.380,.809,22.6,6.3,2.4,1.1,10.3,.059,-2.0,0.0,2013
170,16,CHI,Jusuf Nurkic,,4,238,5129,2483,1732,356,.485,.000,.612,21.6,10.4,7.3,1.5,8.6,.081,-0.2,2.3,2014
171,17,BOS,James Young,University of Kentucky,4,95,812,219,96,28,.367,.277,.563,8.5,2.3,1.0,0.3,0.8,.046,-4.0,-0.4,2014
172,18,PHO,Tyler Ennis,Syracuse University,4,186,2336,779,250,359,.419,.317,.768,12.6,4.2,1.3,1.9,1.3,.026,-4.6,-1.5,2014
173,19,CHI,Gary Harris,Michigan State University,4,255,7244,3141,638,534,.469,.371,.803,28.4,12.3,2.5,2.1,13.4,.089,0.3,4.2,2014
174,20,TOR,Bruno Caboclo,,4,35,213,53,36,10,.282,.242,.833,6.1,1.5,1.0,0.3,-0.4,-.080,-6.7,-0.3,2014
175,16,BOS,Terry Rozier,University of Louisville,3,193,3642,1382,666,400,.377,.355,.773,18.9,7.2,3.5,2.1,6.7,.088,-0.4,1.4,2015
176,17,MIL,Rashad Vaughn,"University of Nevada, Las Vegas",3,139,1671,423,158,75,.337,.313,.692,12.0,3.0,1.1,0.5,-0.6,-.017,-5.6,-1.5,2015
177,18,HOU,Sam Dekker,University of Wisconsin,3,153,2308,807,459,114,.481,.283,.605,15.1,5.3,3.0,0.7,4.3,.090,-1.8,0.1,2015
178,19,WAS,Jerian Grant,University of Notre Dame,3,213,3979,1415,426,640,.411,.313,.784,18.7,6.6,2.0,3.0,6.6,.080,-2.0,0.0,2015
179,20,TOR,Delon Wright,University of Utah,3,123,2108,808,283,288,.455,.362,.797,17.1,6.6,2.3,2.3,6.2,.142,2.0,2.1,2015
