,Season,Lg,1st,2nd,3rd,4th,5th,6th,7th,8th,9th,10th
0,2018,NBA,L. James (8.93),J. Harden (8.32),R. Westbrook (7.47),D. Lillard (5.87),N. Jokic (5.59),K. Towns (5.53),G. Antetokounmpo (5.45),K. Lowry (4.99),A. Drummond (4.96),A. Davis (4.90)
1,2017,NBA,R. Westbrook (12.42),J. Harden (9.05),L. James (7.33),G. Antetokounmpo (6.89),J. Butler (6.32),S. Curry (6.23),K. Leonard (6.19),R. Gobert (5.45),N. Jokic (5.34),D. Cousins (5.30)
2,2016,NBA,S. Curry (9.81),R. Westbrook (8.31),L. James (7.58),J. Harden (6.86),K. Durant (6.42),K. Lowry (6.34),K. Leonard (6.20),C. Paul (5.99),D. Green (5.52),P. Millsap (4.90)
3,2015,NBA,S. Curry (7.86),J. Harden (7.83),R. Westbrook (7.55),C. Paul (6.89),L. James (5.93),A. Davis (5.65),D. Lillard (5.22),M. Gasol (4.58),D. Green (4.42),D. Jordan (4.35)
4,2014,NBA,K. Durant (8.54),L. James (7.96),K. Love (7.30),S. Curry (6.74),J. Noah (6.11),K. Lowry (5.66),J. Harden (5.42),C. Paul (5.18),P. George (4.92),B. Griffin (4.80)
5,2013,NBA,L. James (9.81),K. Durant (7.59),M. Gasol (5.72),J. Harden (5.67),C. Paul (5.63),S. Curry (5.56),K. Bryant (5.09),R. Westbrook (5.06),P. George (4.99),B. Griffin (4.51)
6,2012,NBA,L. James (7.56),C. Paul (5.44),K. Durant (4.60),J. Noah (3.82),B. Griffin (3.69),P. Millsap (3.68),A. Iguodala (3.60),M. Gasol (3.51),J. Smith (3.51),K. Love (3.49)
7,2011,NBA,L. James (8.19),C. Paul (6.12),D. Rose (5.99),D. Wade (5.65),P. Gasol (5.57),D. Howard (5.00),R. Westbrook (4.95),P. Pierce (4.70),M. Ginobili (4.49),A. Horford (4.35)
8,2010,NBA,L. James (10.89),D. Wade (7.99),K. Durant (5.78),J. Smith (5.45),D. Howard (5.40),T. Duncan (4.68),N. Hilario (4.64),J. Kidd* (4.59),M. Ginobili (4.51),P. Gasol (4.49)
9,2009,NBA,L. James (11.57),C. Paul (10.04),D. Wade (9.67),B. Roy (5.68),P. Gasol (5.29),K. Bryant (4.89),A. Iguodala (4.80),J. Kidd* (4.75),D. Howard (4.59),R. Lewis (4.51)
10,2008,NBA,L. James (10.09),C. Paul (8.52),K. Bryant (5.98),M. Ginobili (5.88),K. Garnett (5.52),A. Iguodala (5.21),C. Billups (5.16),D. Nowitzki (5.02),P. Pierce (4.91),M. Camby (4.73)
11,2007,NBA,L. James (7.55),T. Duncan (6.26),D. Nowitzki (6.19),S. Marion (5.69),E. Brand (5.50),K. Bryant (5.27),T. McGrady* (5.25),B. Wallace (5.24),G. Arenas (5.22),K. Garnett (5.21)
12,2006,NBA,L. James (9.55),K. Garnett (7.38),D. Wade (6.96),E. Brand (6.48),K. Bryant (6.46),G. Arenas (6.39),D. Nowitzki (5.97),S. Marion (5.94),C. Paul (5.72),B. Wallace (5.68)
13,2005,NBA,K. Garnett (9.25),L. James (8.83),T. McGrady* (7.03),D. Nowitzki (5.87),S. Marion (5.50),V. Carter (5.16),A. Iverson* (5.05),M. Ginobili (4.98),G. Arenas (4.95),E. Brand (4.78)
14,2004,NBA,K. Garnett (9.76),A. Kirilenko (7.49),T. Duncan (5.93),B. Wallace (5.50),T. McGrady* (5.29),B. Davis (5.18),E. Brand (4.82),K. Bryant (4.74),P. Stojakovic (4.71),S. Marion (4.71)
15,2003,NBA,K. Garnett (8.98),T. McGrady* (8.71),T. Duncan (7.58),K. Bryant (7.14),J. Kidd* (6.72),S. Marion (6.39),D. Nowitzki (6.05),S. Francis (5.77),S. O'Neal* (5.26),B. Wallace (5.09)
16,2002,NBA,T. Duncan (8.07),K. Garnett (6.96),E. Brand (6.24),B. Barry (5.99),T. McGrady* (5.90),B. Wallace (5.88),P. Pierce (5.72),S. O'Neal* (5.53),G. Payton* (5.51),J. Kidd* (5.45)
17,2001,NBA,S. Francis (6.96),S. O'Neal* (6.82),V. Carter (6.75),K. Garnett (6.22),R. Allen* (5.99),T. Duncan (5.93),T. McGrady* (5.87),K. Malone* (5.78),D. Nowitzki (5.29),J. Kidd* (5.25)
18,2000,NBA,S. O'Neal* (9.33),G. Payton* (7.62),K. Malone* (6.61),K. Garnett (6.56),T. Duncan (5.88),C. Webber (5.74),V. Carter (5.20),E. Jones (5.19),B. Outlaw (4.92),D. Robinson* (4.82)
19,1999,NBA,J. Kidd* (4.07),K. Malone* (4.06),G. Hill* (3.76),G. Payton* (3.75),D. Robinson* (3.70),S. O'Neal* (3.59),K. Garnett (3.48),T. Duncan (3.40),A. Iverson* (3.31),M. Blaylock (3.06)
20,1998,NBA,K. Malone* (6.93),D. Robinson* (6.07),T. Duncan (6.04),G. Payton* (5.58),G. Hill* (5.57),K. Garnett (5.47),M. Jordan* (5.30),B. Outlaw (5.28),W. Person (5.24),T. Hardaway (5.07)
21,1997,NBA,G. Hill* (7.94),K. Malone* (7.90),M. Blaylock (7.11),M. Jordan* (6.83),S. Pippen* (6.74),G. Payton* (6.16),C. Webber (6.07),T. Hardaway (5.62),K. Anderson (5.45),R. Miller* (5.22)
22,1996,NBA,D. Robinson* (8.51),M. Jordan* (8.33),K. Malone* (7.36),A. Hardaway (6.41),S. Pippen* (6.29),G. Hill* (5.84),G. Payton* (5.32),M. Blaylock (5.26),C. Barkley* (5.24),T. Brandon (5.16)
23,1995,NBA,D. Robinson* (8.06),S. Pippen* (7.44),K. Malone* (6.14),C. Drexler* (5.88),M. Blaylock (5.81),J. Stockton* (5.41),S. O'Neal* (5.41),H. Olajuwon* (5.30),D. Barros (5.26),V. Divac (5.11)
24,1994,NBA,D. Robinson* (10.57),H. Olajuwon* (7.45),S. Pippen* (7.21),S. O'Neal* (7.06),K. Malone* (6.94),S. Kemp (5.62),M. Blaylock (5.39),P. Ewing* (4.88),J. Stockton* (4.77),H. Grant (4.65)
25,1993,NBA,M. Jordan* (8.88),H. Olajuwon* (8.52),K. Malone* (7.55),C. Barkley* (7.49),D. Robinson* (7.03),S. Pippen* (4.98),B. Daugherty (4.89),D. Majerle (4.89),D. Schrempf (4.77),D. Coleman (4.76)
26,1992,NBA,M. Jordan* (8.29),D. Robinson* (7.75),C. Drexler* (7.18),C. Barkley* (6.86),S. Pippen* (6.82),H. Grant (6.69),D. Rodman* (5.79),L. Nance (5.66),K. Malone* (5.62),J. Hornacek (5.51)
27,1991,NBA,M. Jordan* (9.80),D. Robinson* (8.13),M. Johnson* (7.61),C. Barkley* (7.40),C. Drexler* (6.68),K. Malone* (6.53),S. Pippen* (6.37),T. Porter (5.46),C. Mullin* (5.42),A. Robertson (5.28)
28,1990,NBA,M. Jordan* (10.12),C. Barkley* (9.18),M. Johnson* (8.54),K. Malone* (6.74),C. Drexler* (6.65),D. Robinson* (6.45),H. Olajuwon* (6.25),L. Bird* (6.07),F. Lever (5.43),P. Ewing* (5.25)
29,1989,NBA,M. Jordan* (11.98),C. Barkley* (9.21),M. Johnson* (8.20),C. Drexler* (7.21),K. Malone* (6.45),H. Olajuwon* (5.61),J. Stockton* (5.46),F. Lever (5.33),R. Harper (5.20),P. Ewing* (4.92)
30,1988,NBA,M. Jordan* (11.81),C. Barkley* (8.73),L. Bird* (8.06),C. Drexler* (7.29),F. Lever (6.24),H. Olajuwon* (5.03),M. Johnson* (4.88),A. Robertson (4.55),B. Scott (4.37),D. Rivers (4.33)
31,1987,NBA,M. Jordan* (8.78),L. Bird* (8.53),C. Barkley* (7.75),M. Johnson* (7.45),C. Drexler* (6.05),H. Olajuwon* (5.98),F. Lever (5.87),K. McHale* (5.58),D. Wilkins* (5.16),L. Nance (4.79)
32,1986,NBA,L. Bird* (8.73),C. Barkley* (7.34),A. Robertson (6.25),M. Johnson* (5.16),P. Pressey (5.01),A. Dantley* (4.81),C. Drexler* (4.62),H. Olajuwon* (4.58),S. Moncrief (4.58),D. Wilkins* (4.34)
33,1985,NBA,L. Bird* (8.39),M. Jordan* (8.09),M. Richardson (5.65),I. Thomas* (5.59),M. Johnson* (5.22),P. Pressey (4.68),K. Abdul-Jabbar* (4.62),S. Moncrief (4.61),C. Drexler* (4.61),R. McCray (4.13)
34,1984,NBA,L. Bird* (7.40),J. Erving* (5.29),S. Moncrief (5.26),M. Johnson* (5.25),J. Ruland (4.90),A. Dantley* (4.84),I. Thomas* (4.72),L. Nance (4.65),J. Sikma (4.54),M. Johnson (3.98)
35,1983,NBA,L. Bird* (7.22),M. Johnson* (6.89),S. Moncrief (5.26),J. Erving* (5.09),A. English* (5.04),M. Johnson (4.91),L. Nance (4.90),J. Ruland (4.58),M. Malone* (4.01),A. Gilmore* (3.96)
36,1982,NBA,M. Johnson* (7.76),L. Bird* (6.99),J. Erving* (6.86),S. Moncrief (5.63),M. Malone* (5.42),A. Dantley* (5.34),J. Sikma (4.67),M. Richardson (4.65),A. English* (4.61),A. Gilmore* (4.55)
37,1981,NBA,J. Erving* (7.22),L. Bird* (5.81),A. Dantley* (5.70),K. Abdul-Jabbar* (5.45),M. Richardson (5.20),M. Johnson (5.11),A. Gilmore* (4.92),C. Maxwell (4.70),M. Malone* (4.68),R. Reid (4.21)
